Actual_Rewards,Predicted_Rewards
1.1341829055898154,-1.8831999748945236
1.0561510125946876,-2.266400009393692
1.334601122075934,-2.6765000224113464
1.7073812695848523,-3.0484000742435455
1.4767640654689431,-2.153400033712387
1.5518921094562814,-1.828599989414215
1.0448000051786401,-1.4771000444889069
1.508483526391271,-1.9963000416755676
0.9867673327471438,-1.1488999873399734
0.9134833699915281,-1.7759999930858612
1.6837966221499183,-2.148100033402443
1.5104398279914775,-1.9467000290751457
1.3797660436910468,-1.9440000131726265
1.1524502228582263,-2.0825999975204468
1.4311706463458123,-2.5894000083208084
0.7996710555965658,-1.8561000227928162
0.9374078503433292,-2.2490000128746033
1.320179968150021,-2.2134000658988953
1.4806209198920923,-2.0490000247955322
1.0927501817055618,-2.162600040435791
1.629048420023357,-2.207299992442131
1.4486291354882224,-2.095900036394596
1.4596398682736063,-2.701900005340576
1.6155725946563892,-2.0229000002145767
1.2501574725220752,-2.8284000158309937
1.4358048545655158,-2.0564999654889107
0.989631763789944,-1.2336999773979187
1.4125359117297709,-2.391200006008148
1.5148503494888734,-2.389900028705597
1.4078366333529124,-2.857900023460388
1.318061392849927,-1.839000016450882
1.2212102239665037,-2.100600019097328
1.8902825809350057,-2.596100017428398
1.5003684864893052,-2.012399986386299
1.405147325338032,-2.5345000326633453
1.2139816943056085,-1.363099992275238
1.310849609145886,-2.0625
1.091203676296726,-1.7341999858617783
0.8950023391086115,-1.228300005197525
0.6764039461428539,-0.8830999843776226
1.8241686920613094,-2.530800014734268
1.1000123532583839,-1.5377000123262405
1.6194296375872204,-2.401800036430359
1.3093160792287692,-2.2846000716090202
1.3722511433055289,-2.5903000235557556
1.713736197641763,-3.057099997997284
1.7277611831680884,-1.7329000383615494
1.673799512192464,-2.507400006055832
1.3108157165892163,-2.529400020837784
1.3101381182407512,-2.444000005722046
1.2225574163496646,-1.8187000155448914
1.4041164312439565,-2.194100022315979
1.5074803471847362,-1.8321999609470367
1.0866696927115422,-1.4990999847650528
1.9095476292936862,-3.147800028324127
0.6464524307263383,-1.2001000046730042
0.9693772318170933,-1.0394999831914902
1.4236802544182758,-2.418199986219406
1.4129297222135215,-2.358800023794174
1.0208865756397865,-1.4734999751672149
1.1588701233741594,-1.8156999945640564
1.2848041335617548,-2.987700067460537
1.4254449962332845,-3.3655999898910522
1.7949889903180727,-2.232000023126602
1.2677655936777374,-1.267800010740757
1.489773228332651,-2.051000028848648
0.7578924258264693,-1.1085000038146973
1.2937019077866836,-1.6945000141859055
1.6892040889892388,-3.2371000051498413
1.0377662669036924,-1.3491999730467796
1.0046710347875023,-1.7855999767780304
1.635247732846481,-2.112700015306473
1.1868702912472688,-2.7886999547481537
1.5412907072218645,-2.4304000064730644
1.5436174281393182,-2.475199982523918
1.6498142568556244,-3.1250999569892883
0.6921784292590751,-0.9657999910414219
0.8984617339431311,-1.646800011396408
1.5617906454163577,-2.250100076198578
1.5344876047375773,-2.526699975132942
1.62452611021456,-2.2509999573230743
1.3286724505060559,-2.3161000311374664
1.3837029921231945,-3.045700043439865
0.6208851781218571,-1.248199999332428
1.5005942758614499,-2.3094000220298767
1.5473022675673147,-2.419999986886978
1.4217682654667894,-1.4541000425815582
1.177794284054956,-2.2674000188708305
1.3239479243733951,-2.102599948644638
1.3794992088189415,-2.4575999975204468
0.9366364052288698,-1.6218999922275543
1.182107577607893,-2.3962999880313873
1.5846663527605542,-2.624600052833557
0.9069629906406098,-1.4643000066280365
1.662527498000236,-3.3726999759674072
1.0016408332871352,-1.1816000044345856
1.3771773710742372,-2.1022000312805176
1.5858304624624173,-2.345200002193451
1.5964579527594294,-2.8359999656677246
1.3044131777742867,-1.803600013256073
1.5856796143996077,-1.893200010061264
1.0148010362229605,-2.3942999839782715
1.709947053493424,-2.704500049352646
1.7851717232856847,-2.2570999562740326
1.3385292042008943,-1.7260999977588654
1.4247115113207744,-2.2961999867111444
1.7077220348174698,-1.8308999836444855
1.3281686561709405,-2.439199984073639
1.2788512046127332,-2.6577999591827393
0.9750258764564727,-1.8813999891281128
1.3978588846391349,-2.7382999658584595
1.6061552351220314,-2.4533999860286713
1.127911860910879,-1.6299999952316284
1.3135872944231932,-2.2183000296354294
1.396994656067474,-1.6488999724388123
1.0915392319331643,-1.6902000308036804
0.9245974274870651,-1.598300002515316
1.2831935787928805,-1.58119997382164
1.1167185533120205,-2.028200000524521
1.6131818596003933,-2.5358999520540237
1.0621250306332215,-1.2185000032186508
1.4060629551394128,-2.520999997854233
1.0797254886330603,-1.8892000019550323
0.9523744221290745,-1.5766000300645828
1.3476212742393052,-2.0244999825954437
1.4613168304051478,-2.454599976539612
1.638855320565473,-3.0604999512434006
1.408647086226103,-2.5616999864578247
1.2449079422074414,-1.6615000367164612
1.3369863796450372,-2.720200002193451
1.2152483643868257,-2.0647000074386597
1.5424430757519696,-3.542300045490265
1.4244815193830036,-2.869900017976761
0.9509604696044669,-1.3346999883651733
1.5639288171290344,-2.6144999861717224
1.1044911246082139,-2.6671000123023987
1.3470882892345195,-2.3261999785900116
1.1317124631907352,-1.9760000258684158
1.4019118164874274,-2.6546000242233276
1.8267433708024354,-3.2169000804424286
1.1574014199102485,-1.4954000040888786
1.0535866690796287,-1.8107999861240387
0.8359282854215013,-1.0485000312328339
1.5353857778349222,-1.5843000411987305
1.2219443080607368,-1.4595000110566616
1.723086289279888,-2.7708000540733337
0.8179190704400622,-1.273300014436245
1.3197427503823933,-2.32949997484684
1.444186955112193,-1.7952999919652939
1.3646591760359421,-1.7061000168323517
1.4717612882057556,-3.2443000972270966
1.5002879242208467,-2.064100041985512
1.5740450322987358,-1.8292999863624573
1.1057940747703139,-2.0870000422000885
1.381371430825526,-2.9703999757766724
1.0454433763037998,-1.2789999842643738
1.0274947372528092,-1.4427999556064606
1.2934176457062043,-1.7732999920845032
1.2514683987091688,-1.8173999637365341
1.0268259794263952,-1.5336999967694283
1.5377458595767508,-2.279299944639206
1.1953578359938364,-2.022800028324127
1.3250470440230346,-1.8698000013828278
1.470363560281911,-1.983100026845932
1.268503048558511,-2.087899997830391
1.6104253425881958,-1.8592999577522278
1.0382145923579194,-1.3750000149011612
0.90639869710554,-1.217700019478798
1.3123644634785716,-1.580700010061264
1.4072839659716534,-2.217900037765503
1.4096123793883595,-1.8512999713420868
1.1119602701195084,-1.3817999958992004
1.757564368704541,-3.219900071620941
1.6655758444413626,-2.4292000234127045
1.1808834086606417,-1.3730000369250774
0.7934513095640221,-1.4554999768733978
1.201993069979772,-1.9149999618530273
1.001901173381623,-1.88730001822114
1.0545163377169677,-2.307099960744381
1.0813180059476895,-1.715499997138977
1.1249539486383673,-2.194399982690811
1.3679499883333297,-1.931600034236908
1.4667182537977443,-2.273299962282181
1.3685112094387515,-1.8847999572753906
0.9253231859923154,-1.126800011843443
1.6240774522773678,-1.7689000368118286
1.7358583499871731,-1.7964999824762344
1.3905859854099374,-2.495500013232231
1.3934693136476939,-2.3339999616146088
1.0951747086635983,-1.3811000436544418
0.9928103422368632,-1.7408000379800797
1.1310421874923624,-1.4116999953985214
1.100018150630344,-1.6875000298023224
1.1484427699458544,-1.9306000173091888
0.9772853518809044,-1.9682000279426575
1.4863650545314273,-2.455899953842163
1.0707307951705114,-1.5567999556660652
1.1621407719829133,-2.0316000282764435
1.4722087621691267,-2.4818000197410583
0.8986156362822956,-1.4162000268697739
1.520252236787625,-1.5257999747991562
1.270298176254571,-2.105599969625473
1.0112813350804184,-1.2133000046014786
1.0301696172420163,-1.510599970817566
1.373092096140584,-1.838799998164177
1.1670523792697853,-1.8557999581098557
1.2332516543105432,-1.657700002193451
1.0418322009811503,-1.548000007867813
1.6572741798416466,-2.637399971485138
1.0136102455646268,-1.6488999724388123
1.1298273375212615,-2.1131999790668488
1.6505992350465781,-2.4379999935626984
1.5684955187867426,-2.4025999903678894
0.6505756976951086,-1.1727000176906586
1.3977068212369232,-1.40140001475811
1.1707667596862346,-1.2167999893426895
1.544489960378368,-2.8355000615119934
1.651993532847151,-2.328700065612793
1.4231990971931545,-1.9012999385595322
1.5796146728518063,-2.309300035238266
1.0218699534324263,-1.309399988502264
1.722812203235543,-2.2669000178575516
0.9387614086740609,-1.1970000267028809
0.7767218795814076,-0.9508999884128571
1.322563667630531,-2.4184999763965607
1.143806266195303,-1.8641999661922455
1.4701511223436214,-1.4701000154018402
0.867877460094599,-1.4778999984264374
1.1751693608037617,-1.6888999938964844
1.1319293447363183,-1.9218999743461609
1.3134728172394234,-2.09649994969368
1.6776484448369624,-2.3108999729156494
1.419513180688916,-3.1421000361442566
1.0668895326824444,-1.3355999737977982
0.6717903857006431,-1.2216999754309654
1.1369873437061648,-1.3991999924182892
1.4276318280445592,-1.5327999889850616
1.0321184913661066,-1.2632000297307968
1.2741359480981982,-1.8453000038862228
1.1002257057697074,-2.1230999529361725
1.6949808535206565,-2.3759000450372696
1.2478453754723378,-1.6144999861717224
